Primary Type,Location Description,Arrest,Domestic,Year
CRIMINAL TRESPASS,apartment,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,residence - garage,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
NARCOTICS,sidewalk,1,False,2023
ROBBERY,cha hallway / stairwell / elevator,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
THEFT,alley,0,False,2023
BATTERY,street,0,False,2023
THEFT,gas station,0,False,2023
BATTERY,other (specify),1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,True,2023
CRIMINAL DAMAGE,residence - garage,0,False,2023
BATTERY,residence,0,True,2023
DECEPTIVE PRACTICE,small retail store,0,False,2023
OTHER OFFENSE,street,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
ROBBERY,sidewalk,0,False,2023
BATTERY,street,0,False,2023
THEFT,apartment,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,1,True,2021
BURGLARY,apartment,0,False,2023
BATTERY,apartment,0,True,2023
WEAPONS VIOLATION,sidewalk,1,False,2023
ASSAULT,convenience store,0,False,2023
BATTERY,apartment,1,True,2023
THEFT,department store,0,False,2023
NARCOTICS,residence - porch / hallway,1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL TRESPASS,commercial / business office,1,False,2023
BATTERY,residence,0,True,2023
ROBBERY,street,0,False,2023
CRIMINAL DAMAGE,hotel / motel,0,False,2023
ROBBERY,street,0,False,2023
ASSAULT,residence - yard (front / back),0,False,2023
SEX OFFENSE,restaurant,0,False,2023
WEAPONS VIOLATION,cha parking lot / grounds,0,False,2023
ASSAULT,sidewalk,0,False,2023
THEFT,street,0,False,2023
BATTERY,apartment,1,True,2023
ASSAULT,cta station,0,False,2023
THEFT,school - private grounds,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
DECEPTIVE PRACTICE,commercial / business office,0,False,2023
OTHER OFFENSE,street,0,False,2023
ROBBERY,street,0,False,2023
BATTERY,apartment,0,True,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BATTERY,commercial / business office,0,False,2023
CRIMINAL TRESPASS,apartment,0,False,2023
ROBBERY,cta train,0,False,2023
THEFT,sidewalk,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
CRIMINAL DAMAGE,alley,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
BATTERY,cta bus,0,False,2023
THEFT,residence,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
THEFT,grocery food store,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
THEFT,alley,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,alley,0,False,2023
ASSAULT,residence,0,False,2023
ROBBERY,sidewalk,0,False,2023
THEFT,other (specify),0,False,2023
BURGLARY,commercial / business office,0,False,2023
DECEPTIVE PRACTICE,tavern / liquor store,0,False,2023
BATTERY,nursing / retirement home,0,False,2023
BATTERY,street,0,False,2023
THEFT,hotel / motel,0,False,2023
THEFT,drug store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
BATTERY,apartment,0,True,2023
ASSAULT,church / synagogue / place of worship,0,False,2023
THEFT,restaurant,0,False,2023
BATTERY,sidewalk,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
SEX OFFENSE,restaurant,0,False,2023
ASSAULT,sidewalk,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,commercial / business office,0,False,2023
CRIMINAL DAMAGE,street,0,True,2023
BATTERY,sidewalk,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
BATTERY,apartment,0,False,2023
ASSAULT,apartment,0,True,2023
BATTERY,residence,0,True,2023
SEX OFFENSE,warehouse,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ARSON,residence,0,False,2023
BURGLARY,commercial / business office,0,False,2023
THEFT,department store,0,False,2023
ASSAULT,apartment,0,False,2023
ASSAULT,apartment,0,True,2023
BATTERY,street,0,False,2023
BATTERY,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
CRIMINAL DAMAGE,cha parking lot / grounds,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,residence,0,True,2023
CRIMINAL DAMAGE,apartment,0,True,2023
NARCOTICS,street,1,False,2023
THEFT,apartment,0,True,2023
OTHER OFFENSE,residence,0,True,2023
WEAPONS VIOLATION,street,1,False,2023
NARCOTICS,street,1,False,2023
OTHER OFFENSE,apartment,0,True,2023
ASSAULT,restaurant,0,True,2023
BATTERY,residence,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL TRESPASS,apartment,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
DECEPTIVE PRACTICE,bank,0,False,2023
THEFT,cta train,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,cta bus stop,0,False,2023
BURGLARY,restaurant,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
BATTERY,street,0,False,2023
CRIMINAL DAMAGE,residence - yard (front / back),0,False,2023
CRIMINAL DAMAGE,alley,1,False,2023
WEAPONS VIOLATION,alley,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,apartment,0,False,2023
BURGLARY,church / synagogue / place of worship,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,sidewalk,0,False,2023
THEFT,residence - yard (front / back),0,False,2023
CRIMINAL TRESPASS,grocery food store,0,False,2023
CRIMINAL SEXUAL ASSAULT,residence,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
ASSAULT,grocery food store,0,False,2023
THEFT,appliance store,0,False,2023
BATTERY,department store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
BATTERY,street,1,False,2023
BURGLARY,parking lot / garage (non residential),0,False,2023
THEFT,alley,0,False,2023
WEAPONS VIOLATION,apartment,1,False,2023
PUBLIC PEACE VIOLATION,school - public building,0,False,2023
THEFT,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
THEFT,apartment,0,True,2023
ASSAULT,alley,0,True,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
ASSAULT,street,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
THEFT,apartment,0,False,2023
BATTERY,vehicle non-commercial,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
THEFT,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
CRIMINAL DAMAGE,residence,0,True,2023
OTHER OFFENSE,apartment,0,False,2023
THEFT,street,0,False,2023
BATTERY,street,0,False,2022
ROBBERY,bank,0,False,2023
CRIMINAL DAMAGE,hospital building / grounds,1,False,2023
SEX OFFENSE,hospital building / grounds,0,False,2023
HOMICIDE,street,0,False,2024
OFFENSE INVOLVING CHILDREN,apartment,0,True,2022
OFFENSE INVOLVING CHILDREN,apartment,1,True,2022
OTHER OFFENSE,residence,1,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,1,False,2023
DECEPTIVE PRACTICE,drug store,0,False,2023
BATTERY,apartment,1,True,2023
SEX OFFENSE,other (specify),1,False,2023
DECEPTIVE PRACTICE,residence,0,False,2022
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
BURGLARY,small retail store,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,residence,0,True,2023
BATTERY,hotel / motel,0,False,2023
THEFT,apartment,0,False,2023
OTHER OFFENSE,street,1,False,2023
BATTERY,grocery food store,0,False,2023
THEFT,street,0,False,2023
THEFT,commercial / business office,0,False,2023
THEFT,street,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
ASSAULT,cta bus,0,False,2023
THEFT,apartment,0,True,2023
THEFT,street,0,False,2023
BATTERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,residence,0,False,2023
THEFT,street,0,True,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
BATTERY,gas station,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,parking lot / garage (non residential),0,False,2023
ASSAULT,sidewalk,0,False,2023
BATTERY,apartment,0,True,2023
BURGLARY,apartment,0,False,2023
BATTERY,residence,0,False,2023
DECEPTIVE PRACTICE,sidewalk,0,False,2023
BATTERY,apartment,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
OTHER OFFENSE,street,1,False,2023
CRIMINAL SEXUAL ASSAULT,residence,0,True,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
ASSAULT,residence,0,True,2023
THEFT,small retail store,0,False,2023
BATTERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,street,1,False,2023
BATTERY,vehicle non-commercial,0,True,2023
BATTERY,residence,1,True,2023
CRIMINAL TRESPASS,parking lot / garage (non residential),1,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,department store,0,False,2023
THEFT,residence - yard (front / back),0,False,2023
BATTERY,sidewalk,0,True,2023
BATTERY,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,residence,0,True,2023
OTHER OFFENSE,apartment,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,True,2023
BATTERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
BATTERY,parking lot / garage (non residential),0,False,2023
BURGLARY,department store,0,False,2023
THEFT,nursing / retirement home,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,street,0,False,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,alley,0,False,2023
BATTERY,apartment,1,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
THEFT,sidewalk,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
CRIMINAL DAMAGE,restaurant,0,False,2023
BATTERY,apartment,0,True,2024
THEFT,restaurant,0,False,2023
WEAPONS VIOLATION,commercial / business office,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
THEFT,small retail store,0,False,2023
ASSAULT,cta platform,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ROBBERY,street,0,False,2023
THEFT,grocery food store,0,False,2023
ROBBERY,sidewalk,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,street,1,False,2023
THEFT,bar or tavern,0,False,2023
ASSAULT,commercial / business office,0,False,2023
THEFT,convenience store,0,False,2023
BATTERY,hospital building / grounds,0,False,2023
ASSAULT,residence,0,True,2023
THEFT,vehicle - commercial,0,False,2023
BATTERY,street,0,False,2023
INTERFERENCE WITH PUBLIC OFFICER,sidewalk,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,apartment,0,True,2023
THEFT,small retail store,0,False,2023
THEFT,restaurant,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
INTERFERENCE WITH PUBLIC OFFICER,vehicle non-commercial,1,False,2023
ROBBERY,street,0,False,2023
THEFT,restaurant,0,False,2023
WEAPONS VIOLATION,street,0,False,2023
ASSAULT,residence,0,True,2023
THEFT,street,0,False,2023
THEFT,vehicle non-commercial,0,False,2023
CRIMINAL DAMAGE,alley,0,False,2023
DECEPTIVE PRACTICE,church / synagogue / place of worship,0,False,2022
THEFT,other (specify),0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,department store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
WEAPONS VIOLATION,street,0,False,2023
BATTERY,residence,0,True,2023
DECEPTIVE PRACTICE,school - public building,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,sidewalk,0,False,2023
DECEPTIVE PRACTICE,grocery food store,0,False,2023
ASSAULT,residence,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,street,1,False,2023
OTHER OFFENSE,residence,0,True,2023
OTHER OFFENSE,street,0,False,2023
THEFT,school - public building,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,sidewalk,0,True,2023
WEAPONS VIOLATION,school - public grounds,1,False,2023
ASSAULT,residence,1,True,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
BATTERY,apartment,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,library,0,False,2023
THEFT,department store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,convenience store,0,False,2023
THEFT,drug store,0,False,2023
OTHER OFFENSE,hospital building / grounds,1,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
BATTERY,residence,0,False,2023
CRIMINAL DAMAGE,alley,0,False,2023
ASSAULT,apartment,0,True,2023
OTHER OFFENSE,apartment,0,True,2023
THEFT,department store,1,False,2023
BATTERY,apartment,1,True,2023
THEFT,grocery food store,1,False,2023
ASSAULT,school - public building,0,False,2023
THEFT,street,0,False,2023
ASSAULT,alley,1,False,2023
BATTERY,residence - porch / hallway,1,False,2023
THEFT,residence,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
THEFT,department store,0,False,2023
ASSAULT,apartment,0,False,2023
THEFT,street,0,False,2023
THEFT,gas station,0,False,2023
THEFT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL TRESPASS,gas station,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
ASSAULT,grocery food store,0,False,2023
THEFT,residence,0,False,2023
ASSAULT,commercial / business office,0,False,2023
THEFT,grocery food store,0,False,2023
MOTOR VEHICLE THEFT,hotel / motel,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
WEAPONS VIOLATION,school - public building,0,False,2023
THEFT,cta platform,0,False,2023
ASSAULT,street,0,True,2023
BATTERY,residence,0,True,2023
OTHER OFFENSE,residence,0,True,2023
DECEPTIVE PRACTICE,gas station,0,False,2023
BATTERY,apartment,0,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,residence,0,False,2023
NARCOTICS,street,1,False,2023
OTHER OFFENSE,apartment,1,True,2023
ROBBERY,street,0,False,2023
CRIMINAL TRESPASS,apartment,0,False,2023
BATTERY,apartment,0,True,2023
OTHER OFFENSE,residence,0,True,2023
OTHER OFFENSE,street,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
ASSAULT,street,0,False,2023
BATTERY,vehicle non-commercial,0,False,2023
THEFT,restaurant,0,False,2023
BATTERY,sidewalk,0,False,2023
THEFT,department store,1,False,2023
BATTERY,apartment,1,True,2023
CRIMINAL DAMAGE,vacant lot / land,0,True,2023
THEFT,apartment,0,True,2023
BURGLARY,apartment,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
BATTERY,street,0,False,2023
BATTERY,street,0,True,2023
ASSAULT,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ASSAULT,residence,0,True,2023
THEFT,apartment,0,False,2023
BATTERY,residence,0,False,2023
THEFT,restaurant,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,apartment,0,True,2023
BATTERY,fire station,0,False,2023
BATTERY,apartment,0,False,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,1,False,2023
BATTERY,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL TRESPASS,residence - garage,0,False,2023
CRIMINAL DAMAGE,abandoned building,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,apartment,0,False,2023
ROBBERY,street,0,False,2023
ASSAULT,street,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,small retail store,0,False,2023
MOTOR VEHICLE THEFT,airport parking lot,0,False,2023
BATTERY,apartment,0,True,2023
BURGLARY,residence - garage,0,False,2023
WEAPONS VIOLATION,residence,0,False,2023
THEFT,residence,0,False,2023
BATTERY,street,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
WEAPONS VIOLATION,alley,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
OTHER OFFENSE,street,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,apartment,0,False,2023
ROBBERY,street,0,False,2023
CRIMINAL TRESPASS,department store,0,False,2023
BATTERY,cta bus,0,True,2023
ROBBERY,bank,0,False,2023
ASSAULT,alley,0,True,2023
CRIMINAL DAMAGE,restaurant,0,False,2023
BATTERY,school - public grounds,0,True,2023
BURGLARY,restaurant,0,False,2023
NARCOTICS,street,1,False,2023
BURGLARY,apartment,0,False,2023
CRIMINAL TRESPASS,restaurant,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
ASSAULT,residence,0,True,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,apartment,0,True,2022
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,street,0,False,2023
BATTERY,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
BATTERY,convenience store,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,apartment,0,False,2023
OTHER OFFENSE,street,1,False,2023
THEFT,gas station,0,False,2023
OTHER OFFENSE,residence,0,False,2023
THEFT,residence,0,False,2023
THEFT,residence,0,False,2023
DECEPTIVE PRACTICE,sidewalk,0,False,2023
DECEPTIVE PRACTICE,cta platform,1,False,2023
THEFT,cta train,0,False,2023
OTHER OFFENSE,commercial / business office,0,True,2023
BURGLARY,apartment,0,False,2023
BATTERY,sidewalk,0,False,2023
DECEPTIVE PRACTICE,small retail store,0,False,2023
ASSAULT,restaurant,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
BATTERY,school - public building,0,False,2023
THEFT,small retail store,1,False,2023
MOTOR VEHICLE THEFT,residence,0,False,2023
ROBBERY,vehicle non-commercial,0,False,2023
THEFT,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
OFFENSE INVOLVING CHILDREN,street,0,False,2023
BURGLARY,residence,0,False,2023
ASSAULT,street,0,False,2023
THEFT,gas station,0,False,2023
CRIMINAL DAMAGE,street,0,True,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,vacant lot / land,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
STALKING,street,0,True,2023
ROBBERY,grocery food store,0,False,2023
THEFT,street,0,False,2023
THEFT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
THEFT,apartment,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
PUBLIC PEACE VIOLATION,park property,0,False,2023
BATTERY,apartment,1,True,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,0,False,2023
THEFT,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,sidewalk,0,False,2023
THEFT,street,0,False,2023
CRIMINAL TRESPASS,government building / property,1,False,2023
BURGLARY,convenience store,0,False,2023
CRIMINAL DAMAGE,residence,1,True,2023
DECEPTIVE PRACTICE,commercial / business office,0,False,2023
CRIMINAL TRESPASS,cta platform,1,False,2023
BATTERY,apartment,0,True,2023
THEFT,grocery food store,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
PUBLIC PEACE VIOLATION,street,1,False,2023
MOTOR VEHICLE THEFT,alley,0,False,2023
CRIMINAL SEXUAL ASSAULT,cta train,0,False,2023
MOTOR VEHICLE THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
PUBLIC PEACE VIOLATION,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
NARCOTICS,street,1,False,2023
